review_id,customer_id,product_id,rating,review_date,verified_purchase
1,441,40,4,2026-06-14,True
2,89,25,3,2026-04-05,False
3,324,32,4,2025-11-04,False
4,86,24,5,2026-05-29,False
5,846,21,1,2026-02-10,True
6,601,20,5,2025-12-20,True
7,359,36,4,2025-01-28,True
8,175,12,4,2025-07-06,True
9,617,13,2,2026-05-19,True
10,104,43,4,2024-11-06,True
11,873,46,4,2026-06-14,True
12,122,9,5,2026-02-27,True
13,164,48,5,2026-06-22,False
14,369,19,4,2026-05-29,False
15,615,21,5,2026-04-06,True
16,528,3,3,2025-10-25,True
17,56,18,1,2026-06-08,True
18,318,45,5,2026-03-08,True
19,700,15,4,2026-03-11,False
20,433,10,1,2026-04-28,True
21,130,2,5,2025-06-29,True
22,362,29,4,2025-01-29,True
23,45,37,3,2025-07-31,True
24,849,34,4,2025-11-08,True
25,34,25,5,2026-05-18,True
26,351,24,5,2026-04-15,True
27,953,24,4,2025-08-08,False
28,406,16,4,2026-02-27,True
29,707,45,3,2026-05-22,False
30,811,45,3,2025-02-25,True
31,281,9,2,2026-06-23,False
32,635,33,5,2025-02-22,True
33,307,7,5,2026-03-05,True
34,391,47,4,2025-11-03,True
35,244,36,5,2025-07-01,True
36,521,18,4,2025-03-04,True
37,228,40,4,2026-02-23,True
38,482,5,5,2025-09-26,True
39,725,36,4,2025-12-02,True
40,104,23,4,2026-05-25,True
41,303,5,5,2026-01-22,True
42,127,47,3,2025-11-13,True
43,339,47,1,2026-05-13,True
44,693,28,5,2026-04-07,False
45,512,26,3,2025-06-23,True
46,140,35,5,2025-12-05,True
47,623,15,4,2025-04-27,False
48,980,27,3,2025-10-04,True
49,228,44,4,2026-01-28,False
50,922,40,2,2025-06-16,True
51,45,38,2,2025-11-05,False
52,615,40,2,2025-08-13,True
53,357,11,5,2025-12-19,True
54,327,39,5,2026-06-05,False
55,604,12,1,2026-06-05,False
56,962,47,2,2024-11-07,True
57,579,26,4,2026-04-16,False
58,493,25,5,2025-10-25,True
59,840,31,3,2025-05-30,True
60,116,7,4,2026-04-02,True
61,165,28,5,2026-05-02,True
62,569,12,3,2026-02-18,True
63,11,23,5,2025-11-08,True
64,298,22,4,2026-04-06,True
65,893,17,1,2026-05-31,True
66,515,36,2,2026-06-22,True
67,799,11,1,2026-06-18,False
68,383,1,1,2026-05-12,True
69,167,2,5,2026-04-11,True
70,782,24,5,2026-06-09,False
71,308,13,5,2026-06-24,True
72,512,35,3,2025-09-01,True
73,353,44,5,2026-06-09,True
74,515,37,3,2024-12-31,True
75,281,50,3,2025-09-17,True
76,19,29,1,2026-03-16,True
77,636,35,5,2026-04-23,True
78,993,8,5,2026-04-28,True
79,840,19,2,2025-10-11,True
80,624,38,4,2025-04-07,False
81,258,32,3,2025-08-04,True
82,112,40,5,2026-05-13,False
83,816,43,4,2026-04-24,True
84,313,29,5,2026-06-05,True
85,919,5,4,2026-06-25,True
86,489,16,5,2026-01-23,True
87,564,26,1,2026-03-16,True
88,70,31,5,2025-05-30,False
89,272,46,5,2026-04-04,True
90,301,34,2,2024-08-26,True
91,711,34,4,2026-05-12,True
92,26,34,4,2026-06-04,True
93,704,13,4,2026-01-01,True
94,831,49,3,2025-08-30,False
95,836,28,4,2025-08-07,True
96,78,32,1,2025-12-30,True
97,38,36,4,2026-04-20,True
98,894,32,5,2025-11-11,True
99,632,50,5,2025-09-30,True
100,189,3,3,2026-06-03,True
101,333,38,5,2026-06-13,True
102,820,12,5,2026-04-16,True
103,182,35,1,2025-12-26,False
104,666,25,3,2026-06-08,False
105,702,4,5,2026-06-26,True
106,747,28,5,2026-03-07,True
107,963,12,4,2026-04-11,True
108,777,3,5,2025-09-13,True
109,234,12,5,2026-02-25,True
110,27,5,5,2026-01-30,True
111,984,37,5,2025-07-25,True
112,310,25,3,2026-06-14,True
113,785,19,1,2025-05-14,True
114,703,22,5,2026-05-09,False
115,168,15,4,2026-01-20,False
116,700,3,3,2026-06-22,True
117,288,40,5,2025-07-04,False
118,701,28,5,2025-12-26,True
119,98,41,4,2026-05-16,False
120,9,42,5,2026-05-02,True
121,23,45,1,2025-09-10,False
122,387,25,3,2026-06-20,False
123,559,50,4,2026-06-01,True
124,313,41,5,2025-05-10,True
125,350,50,4,2026-02-22,True
126,730,15,2,2025-11-02,True
127,306,11,5,2026-05-24,True
128,985,12,4,2026-05-14,True
129,715,48,3,2026-03-16,True
130,703,45,4,2026-05-05,True
131,547,19,5,2026-05-18,True
132,399,49,2,2025-07-24,False
133,453,13,5,2025-03-20,True
134,158,32,3,2025-04-19,True
135,534,3,4,2024-08-18,True
136,582,15,1,2026-04-05,True
137,718,6,5,2026-05-11,False
138,616,16,4,2026-04-21,True
139,896,48,3,2026-01-31,True
140,589,3,5,2026-05-17,True
141,471,13,5,2026-06-12,True
142,715,3,4,2025-03-07,False
143,337,22,5,2026-01-14,True
144,204,12,4,2025-06-21,True
145,413,42,2,2026-04-18,True
146,329,19,4,2026-05-05,True
147,102,41,3,2025-02-09,True
148,704,29,1,2026-05-10,True
149,465,16,4,2026-04-15,True
150,853,11,3,2026-06-15,False
151,561,4,2,2025-08-08,True
152,809,34,4,2025-12-18,True
153,413,11,5,2025-11-24,True
154,306,3,3,2026-04-08,True
155,681,15,1,2025-04-08,True
156,680,4,5,2024-11-30,True
157,524,8,5,2026-04-12,True
158,929,3,4,2026-05-11,True
159,789,42,5,2026-03-13,True
160,970,37,5,2026-06-26,True
161,645,40,4,2026-06-21,False
162,420,16,5,2025-12-15,True
163,990,23,5,2025-12-08,True
164,358,31,5,2026-05-26,True
165,962,35,5,2026-05-30,True
166,676,19,5,2026-01-22,True
167,731,25,5,2026-05-22,False
168,343,24,5,2026-04-03,True
169,116,20,3,2025-05-07,True
170,339,46,5,2025-08-08,False
171,677,26,2,2025-05-27,True
172,921,14,5,2025-09-15,True
173,172,27,4,2025-07-10,True
174,752,25,4,2026-03-19,True
175,381,43,4,2026-04-28,True
176,35,14,3,2025-09-29,True
177,65,37,3,2026-06-17,False
178,600,43,5,2025-03-17,True
179,805,30,4,2026-03-21,True
180,33,27,4,2025-02-11,True
181,665,26,3,2025-06-22,True
182,502,42,4,2025-08-21,False
